index,appid,name,numPlayer,totalTime,price,avgTime(h)PerP,avgCostPerHourPerPerson
12198,36310,Westward IV,3,5331,6.99,29.61666667,0.236015757
1443,248390,Craft The World,351,623424,18.99,29.6022792,0.641504658
1019,524220,NieR:Automataª,511,907057,59.99,29.58437704,2.027759446
294,4760,Rome: Total War,1607,2839738,9.99,29.45175275,0.339198827
7307,282050,MX vs. ATV Supercross Encore,19,33539,29.99,29.42017544,1.019368496
358,262060,Darkest Dungeon,1340,2346107,24.99,29.18043532,0.856395723
10389,415590,Earthfall,6,10504,14.99,29.17777778,0.513747144
3148,321960,Might & Magic Heroes VII ,123,215325,49.99,29.17682927,1.713345873
1103,284160,BeamNG.drive,472,825318,24.99,29.14258475,0.857508015
8740,385250,Paint it Back,11,19185,7.99,29.06818182,0.274870993
2825,238750,Might & Magic X - Legacy ,146,254039,24.99,28.99988584,0.86172753
9902,556820,Warbands: Bushido,7,12168,7.99,28.97142857,0.275788955
1024,435150,Divinity: Original Sin 2,509,881532,44.99,28.86483301,1.558644042
11064,391000,Farm Frenzy Collection,4,6885,19.99,28.6875,0.696819172
7768,492290,Has-Been Heroes,15,25751,19.99,28.61222222,0.69865248
4718,261470,Distant Worlds: Universe,59,101198,59.99,28.58700565,2.098505899
8934,70200,Governor of Poker 2,10,17115,7.99,28.525,0.280105171
914,228280,Baldur's Gate: Enhanced Edition,563,960949,19.99,28.44727649,0.702703473
13730,579920,Swatcher,1,1704,4.99,28.4,0.175704225
526,263280,Spintires,1015,1729202,29.99,28.39412151,1.056204538
13249,544480,Draft Day Sports: Pro Basketball 2017,2,3403,24.99,28.35833333,0.881222451
8073,337930,Nameless ~The one thing you must recall~,14,23736,29.99,28.25714286,1.06132457
9423,312980,Graviteam Tactics: Mius-Front,8,13531,34.99,28.18958333,1.241238637
3893,12500,Puzzle Quest,87,146829,9.99,28.12816092,0.355160084
822,323470,DRAGON BALL XENOVERSE,638,1075396,39.99,28.09289446,1.423491625
261,261640,Borderlands: The Pre-Sequel,1802,3024891,39.99,27.97716426,1.429380034
1249,257350,Baldur's Gate II: Enhanced Edition,405,676644,19.99,27.8454321,0.717891535
9941,367550,Rugby League Team Manager 2015,7,11689,19.99,27.83095238,0.718265036
7000,321290,Dandelion - Wishes brought to you -,21,34997,29.99,27.77539683,1.079732549
7787,438430,Valentino Rossi The Game,15,24982,39.99,27.75777778,1.440677288
4190,362620,Software Inc.,76,126486,13.99,27.73815789,0.504359376
6433,392470,NOBUNAGA'S AMBITION: Sphere of Influence,26,42949,59.99,27.53141026,2.17896575
1317,9930,Test Drive Unlimited 2,385,635498,19.99,27.51073593,0.726625418
2402,236690,Blood Bowl 2,184,302948,19.99,27.44094203,0.728473533
4651,598330,SimAirport,61,100337,19.99,27.41448087,0.729176675
1233,25800,Europa Universalis III,410,673949,14.99,27.39630081,0.547154162
15002,38170,Cradle of Rome,1,1643,9.99,27.38333333,0.36482045
160,113200,The Binding of Isaac,2675,4388329,4.99,27.34161371,0.182505687
3141,392110,Endless Space 2,123,201665,39.99,27.32588076,1.463447797
3270,239840,Dead State,116,189936,19.99,27.28965517,0.732512004
2877,289520,King's Bounty: Dark Side,142,231950,12.99,27.2241784,0.477149386
594,275850,No Man's Sky,909,1483804,59.99,27.20579391,2.205045006
523,209660,Call of Duty: Advanced Warfare - Multiplayer,1016,1654570,59.99,27.14189633,2.210236134
14362,628110,NOBUNAGAÕS AMBITION: Reppuden with Power Up Kit,1,1628,19.99,27.13333333,0.736732187
282,56400,"Warhammer 40,000: Dawn of War II - Retribution",1664,2690944,29.99,26.9525641,1.112695619
808,387990,Scrap Mechanic,649,1048663,19.99,26.93022599,0.742288609
6191,445190,Expeditions: Viking,29,46771,29.99,26.87988506,1.115704176
55,500,Left 4 Dead,5015,8045620,19.99,26.73851778,0.747610625
14357,523110,VEGAS Movie Studio 14 Steam Edition,1,1604,49.99,26.73333333,1.869950125
4443,520440,GUILTY GEAR Xrd -REVELATOR-,67,107148,29.99,26.65373134,1.125170792
3144,382110,Virtual Desktop,123,196303,14.99,26.59932249,0.563548188
180,212680,FTL: Faster Than Light,2496,3977606,9.99,26.55986912,0.376131371
146,220240,Far Cry¨ 3,2859,4555705,19.99,26.55768334,0.752701196
11789,270830,Global ATC Simulator,3,4778,34.99,26.54444444,1.318166597
134,8980,Borderlands,3066,4840890,19.99,26.31490541,0.75964552
1144,447040,Watch_Dogs 2,452,713333,59.99,26.30283923,2.280742374
5095,493490,City Car Driving,49,77179,24.99,26.25136054,0.95195066
8867,476530,Children of a Dead Earth,10,15722,24.99,26.20333333,0.953695459
731,493340,Planet Coaster,718,1128242,44.99,26.18946147,1.717866557
3152,7200,TrackMania United,122,191474,29.99,26.15765027,1.146509709
1989,276810,Mordheim: City of the Damned,233,364762,39.99,26.09170243,1.532671166
69,1250,Killing Floor,4442,6945531,19.99,26.06007429,0.767073792
12873,444670,SUPER IMPOSSIBLE ROAD,2,3127,12.99,26.05833333,0.498496962
15816,51020,Unwell Mel,1,1561,6.99,26.01666667,0.268673927
573,326460,ShellShock Live,934,1457759,6.99,26.01283012,0.268713553
10330,503340,Dig 4 Destruction,6,9362,11.99,26.00555556,0.46105533
13876,423600,Adelantado Trilogy. Book one,1,1557,4.99,25.95,0.192292871
3651,375910,Anno 2205,97,150721,39.99,25.89707904,1.544189595
3220,577800,NBA 2K18,118,183318,59.99,25.89237288,2.316898504
220,233450,Prison Architect,2069,3203270,29.99,25.80368938,1.162236902
7365,434000,Paws: A Shelter 2 Game,19,29321,14.99,25.72017544,0.582810955
5393,47000,4 Elements,42,64648,3.99,25.65396825,0.155531494
593,289130,Endless Legend,910,1399337,29.99,25.62888278,1.170164156
7372,269610,Arcane Worlds,18,27640,9.99,25.59259259,0.390347323
4841,592580,PRO EVOLUTION SOCCER 2018,55,84246,59.99,25.52909091,2.349868243
6774,270950,Ski Region Simulator,23,35173,9.99,25.48768116,0.391954056
6917,332710,1Quest,22,33519,6.99,25.39318182,0.275270742
405,225540,Just Cause 3,1244,1883931,49.99,25.24023312,1.980568078
2543,385730,WWE 2K16,170,256779,49.99,25.17441176,1.985746498
4486,517810,Caesar 4,66,99673,9.99,25.16994949,0.396901869
745,367500,Dragon's Dogma: Dark Arisen,707,1064279,29.99,25.08908534,1.195340508
404,234140,Mad Max,1246,1871334,19.99,25.0312199,0.798602708
11052,460780,Avadon 3: The Warborn,4,6002,19.99,25.00833333,0.799333555
9367,293340,The Good Life,8,11957,9.99,24.91041667,0.401037049
4915,293760,Automation - The Car Company Tycoon Game,53,79100,29.99,24.87421384,1.205666245
3684,99830,Crysis 2,95,141558,29.99,24.83473684,1.207582758
5368,375900,Trackmania Turbo,42,62515,39.99,24.80753968,1.612009918
1952,216890,Blood Bowl: Chaos Edition,237,352199,14.99,24.76786217,0.605219776
12193,321890,Aveyond 3-4: The Darkthrop Prophecy,3,4439,9.99,24.66111111,0.405091237
2548,253250,Stonehearth,170,251370,24.99,24.64411765,1.014035088
7172,375480,Chronicon,20,29498,9.99,24.58166667,0.406400434
234,105450,Age of Empires¨ III: Complete Collection,1987,2925280,39.99,24.53682268,1.62979537
1100,226860,Galactic Civilizations III,473,693542,14.99,24.43770261,0.613396449
5344,322300,The Repopulation,43,62948,19.99,24.39844961,0.819314355
6306,322780,Worlds Adrift,28,40982,34.99,24.39404762,1.434366307
6860,244410,Supreme Ruler 1936,22,32179,12.99,24.3780303,0.532856832
7355,285110,GearCity,19,27779,16.99,24.36754386,0.697238921
2251,362960,Tyranny,204,298251,44.99,24.36691176,1.846356257
5754,245760,TRANSFORMERS: Rise of the Dark Spark,35,51128,49.99,24.34666667,2.053258488
9554,503770,Elven Assassin,8,11686,9.99,24.34583333,0.410337156
10083,364510,Transcendence,6,8764,8.99,24.34444444,0.369283432
9591,351700,UnReal World,8,11684,10.99,24.34166667,0.451489216
9387,210230,Nancy Drew: Tomb of the Lost Queen,8,11638,19.99,24.24583333,0.824471559
9187,574760,Starship Theory,9,13084,11.99,24.22962963,0.49484867
15326,626580,Spellspire,1,1452,9.99,24.2,0.412809917
2175,224500,Gnomoria,213,309072,14.99,24.18403756,0.619830331
11825,302290,Infinite Game Works Episode 0,3,4350,12.99,24.16666667,0.537517241
13810,592340,Mall Empire,1,1449,1.99,24.15,0.082401656
553,305620,The Long Dark,972,1407639,34.99,24.13647119,1.449673389
9703,421900,Shadowrun Chronicles: INFECTED Director's Cut,7,10137,29.99,24.13571429,1.24255697
2522,221020,Towns,172,248813,14.99,24.10978682,0.621739218
2880,296490,GemCraft - Chasing Shadows,141,203292,4.99,24.02978723,0.207658934
6564,554900,Dead Inside,25,35941,1.99,23.96066667,0.083052781
6969,346470,Tennis Elbow 2013,21,30169,24.99,23.94365079,1.043700487
935,360430,Mafia III,552,791434,39.99,23.89595411,1.673505055
7400,420930,CHKN,18,25758,14.99,23.85,0.62851153
3457,480650,Yu-Gi-Oh! Legacy of the Duelist,105,150250,19.99,23.84920635,0.838183028
7895,276340,My Riding Stables: Life with Horses,15,21352,9.99,23.72444444,0.421084676
2716,42990,Sword of the Stars II: Enhanced Edition,156,221666,19.99,23.68226496,0.844091561
7848,348820,FIM Speedway Grand Prix 15,15,21290,24.99,23.65555556,1.056411461
4085,33340,Dawn of Discovery - Venice,80,113353,9.99,23.61520833,0.423032474
1078,289650,Assassin's Creed Unity,482,678231,10.19,23.45197095,0.434505058
8331,561600,MXGP3 - The Official Motocross Videogame,12,16873,29.99,23.43472222,1.279725004
9779,398640,Bowl Bound College Football,7,9828,19.99,23.4,0.854273504
3430,515220,F1 2017,106,148604,59.99,23.36540881,2.567470593
13692,556890,Dreamcage Escape,1,1400,0.99,23.33333333,0.042428571
3634,21660,Street Fighter IV,97,135321,19.99,23.25103093,0.859746824
1766,255420,Magic 2015,267,372130,9.99,23.22908864,0.430064225
9290,561610,MotoGPª17,9,12494,49.99,23.13703704,2.16060509
7194,233680,Black Ink,19,26358,59.99,23.12105263,2.594605053
6722,469920,hackmud,24,33271,19.99,23.10486111,0.865185898
15802,552690,Fantasy Fairways,1,1384,6.99,23.06666667,0.303034682
1001,297000,Heroes of Might & Magic III - HD Edition,522,722296,14.99,23.06181354,0.649992247
921,39150,FINAL FANTASY VIII,560,769993,11.99,22.91645833,0.523204756
114,42700,Call of Duty: Black Ops,3239,4447414,39.99,22.88470721,1.747455173
1155,292730,Call of Duty: Infinite Warfare,448,614534,59.99,22.86212798,2.62399021
3177,57730,Patrician IV: Rise of a Dynasty,120,164451,1.99,22.84041667,0.087126256
12083,50990,Mystery Case Files: Ravenhearst ,3,4097,9.99,22.76111111,0.438906517
5735,339790,rFactor,36,49075,24.99,22.71990741,1.099916454
13844,448380,Escape: Close Call,1,1363,6.99,22.71666667,0.307703595
2800,421040,Plantera,148,201378,2.99,22.6777027,0.13184757
190,15620,"Warhammer 40,000: Dawn of War II",2381,3229863,19.99,22.60858883,0.884177255
276,22330,The Elder Scrolls IV: Oblivion ,1721,2333244,14.99,22.59581639,0.663397141
5777,323610,911: First Responders,35,47359,4.99,22.55190476,0.221267341
3200,378720,Thea: The Awakening,119,161010,19.99,22.55042017,0.886457984
7981,11920,Lumines: Advanced Pack,14,18935,7.99,22.54166667,0.354454713
13036,36910,All Aspect Warfare,2,2693,9.99,22.44166667,0.445154103
2692,205190,Rocksmith,157,210745,29.99,22.37208068,1.340510095
8591,477740,Zero Escape: The Nonary Games,11,14765,44.99,22.37121212,2.011066712
711,311690,Enter the Gungeon,740,993047,14.99,22.36592342,0.670216012
200,50130,Mafia II,2297,3075888,29.99,22.31815411,1.343749122
130,200710,Torchlight II,3094,4142076,19.99,22.31241112,0.895913933
3289,324080,Rising World,114,152338,14.99,22.27163743,0.673053342
279,24980,Mass Effect 2,1680,2235687,19.99,22.17943452,0.901285377
11049,234100,Scrabble,4,5293,9.99,22.05416667,0.452975628
737,243470,Watch_Dogs,714,943992,29.99,22.03529412,1.360998398
7148,344240,Man O' War: Corsair,20,26437,20.09,22.03083333,0.911903771
2623,45300,Wings of Prey,163,215126,9.99,21.99652352,0.454162677
85,55230,Saints Row: The Third,3853,5070414,9.99,21.9327537,0.455483162
11015,444130,Auralux: Constellations,5,6576,9.99,21.92,0.455748175
1356,371660,Far Cry Primal,370,484249,49.99,21.81301802,2.291750732
6569,466860,City of God I - Prison Empire,25,32631,11.99,21.754,0.551163005
677,239350,Spelunky,781,1018896,14.99,21.74340589,0.689404414
824,240760,Wasteland 2,637,829213,39.99,21.69578755,1.843214952
10964,333390,Tales of Aravorn: Seasons Of The Wolf,5,6508,24.99,21.69333333,1.15196681
691,504370,Battlerite,766,993766,9.99,21.62241079,0.462020637
309,264710,Subnautica,1514,1963832,19.99,21.61858212,0.924667487
772,337000,Deus Ex: Mankind Dividedª,683,884300,59.99,21.57881894,2.780040936
1205,359870,FINAL FANTASY X/X-2 HD Remaster,424,548548,29.99,21.56242138,1.390845651
10937,276750,Fritz Chess 14,5,6465,39.99,21.55,1.855684455
3139,412740,Audioshield,123,158523,19.99,21.4800813,0.930629625
8126,344860,Crystal Story II,13,16749,2.99,21.47307692,0.139244134
4724,22130,Hearts of Iron II: Complete,59,76011,14.99,21.4720339,0.698117378
11543,681830,??????(Chinese Paladin?Sword and Fairy 5),4,5141,5.99,21.42083333,0.279634312
1221,434650,Lost Castle,417,534863,9.99,21.37741807,0.467315556
126,42680,Call of Duty: Modern Warfare 3,3149,4033439,39.99,21.34772415,1.873267601
6263,427030,????????(The Gate of Firmament),28,35765,14.99,21.28869048,0.704129736
6236,347610,Hidden Object Bundle 4 in 1,29,37031,7.99,21.28218391,0.375431395
7667,273030,Pro Rugby Manager 2015,16,20404,9.99,21.25416667,0.470025485
1832,516750,My Summer Car,256,326173,14.99,21.23522135,0.705902696
11134,588190,Tower!3D Pro,4,5093,49.99,21.22083333,2.355703907
10605,528460,Rogalia,5,6356,11.99,21.18666667,0.565921963
2455,645630,Car Mechanic Simulator 2018,179,227325,19.99,21.16620112,0.944430221
1745,403190,Planetbase,271,343239,19.99,21.10940959,0.946971061
10091,216670,Great Big War Game,6,7592,6.99,21.08888889,0.331454162
841,292120,FINAL FANTASY XIII,618,781149,15.99,21.06658576,0.759021902
14666,464670,Empty Soul - S&S Edition,1,1259,6.99,20.98333333,0.333121525
2852,214730,Space Rangers HD: A War Apart,144,181002,14.99,20.94930556,0.715536845
13579,241300,Card City Nights 2,1,1253,9.99,20.88333333,0.478371907
489,266840,Age of Mythology: Extended Edition,1083,1356937,29.99,20.88237919,1.43613904
1739,24810,Command and Conquer 3: Kane's Wrath,273,341969,19.99,20.87722833,0.957502581
10706,311040,Rulers of Nations,5,6260,19.99,20.86666667,0.95798722
5917,3560,Bejeweled Twist,32,40030,4.99,20.84895833,0.239340495
622,234630,Project CARS,867,1082939,29.99,20.81774318,1.440598039
4328,460120,Megadimension Neptunia VII,71,88583,39.99,20.79413146,1.923138751
9711,455340,"Warhammer 40,000: Armageddon - Da Orks",7,8726,19.99,20.77619048,0.962159065
1526,108200,Ticket to Ride,326,406032,9.99,20.75828221,0.481253694
6432,223410,Perpetuum,26,32382,9.99,20.75769231,0.481267371
142,242760,The Forest,2929,3645287,14.99,20.74250028,0.722670835
660,102500,Kingdoms of Amalur: Reckoningª,806,1000118,19.99,20.68068652,0.966602341
6696,323280,Sea Legends: Phantasmal Light Collector's Edition,24,29707,4.99,20.62986111,0.241882385
6392,574050,DRAGON QUEST HEROESª II,27,33420,59.99,20.62962963,2.907953321
5097,345660,RIDE: Game,49,60600,39.99,20.6122449,1.940108911
663,403640,Dishonored 2,804,993821,39.99,20.60159619,1.941111729
63,10180,Call of Duty: Modern Warfare 2,4579,5644131,19.99,20.54353571,0.97305548
5211,420440,Atlantic Fleet,46,56641,9.99,20.52210145,0.486792253
5783,323220,Vagante,35,43088,14.99,20.51809524,0.730574638
13663,567860,Passage 4,1,1226,8.99,20.43333333,0.439967374
83,219740,Don't Starve,3864,4731510,14.99,20.40851449,0.734497359
7877,315660,Trainz: A New Era,15,18365,39.99,20.40555556,1.959760414
5590,431730,Aseprite,38,46519,14.99,20.40307018,0.734693351
480,208650,Batmanª: Arkham Knight,1101,1346856,19.99,20.38837421,0.980460717
9939,314330,DROD: Gunthro and the Epic Blunder,7,8554,9.99,20.36666667,0.490507365
1007,64000,Men of War: Assault Squad,517,631567,9.99,20.35999355,0.490668132
14266,547390,Mosaic: Game of Gods,1,1220,4.99,20.33333333,0.245409836
45,322330,Don't Starve Together,5918,7219950,14.99,20.33330517,0.737214136
319,391220,Rise of the Tomb Raider,1491,1814481,59.99,20.28259557,2.957708237
421,208140,Endless Space,1209,1471073,19.99,20.27947339,0.985725793
14526,522030,Eclipse: New Dawn for the Galaxy,1,1216,14.99,20.26666667,0.739638158
512,7940,Call of Duty 4: Modern Warfare,1035,1252833,19.99,20.17444444,0.990857521
12420,507300,Club Manager 2017,3,3620,29.99,20.11111111,1.49121547
3135,321800,Icewind Dale: Enhanced Edition,123,148126,19.99,20.07127371,0.995950745
534,39140,FINAL FANTASY VII,1005,1209646,11.99,20.06046434,0.597693044
9361,376680,Splendor,8,9590,9.99,19.97916667,0.500020855
739,108600,Project Zomboid,713,851724,14.99,19.90939691,0.752910802
10277,316610,A Good Snowman Is Hard To Build,6,7167,9.99,19.90833333,0.501799916
10191,469720,Monsters' Den: Godfall,6,7138,14.99,19.82777778,0.756010087
9167,463850,Muddy Heights 2,9,10691,2.99,19.79814815,0.151024226
3021,402430,Out of the Park Baseball 17,131,154669,19.99,19.67798982,1.015855795
7684,553260,Realpolitiks,16,18863,24.99,19.64895833,1.271823146
495,24780,SimCity 4 Deluxe,1064,1253909,19.99,19.6414317,1.017746583
81,12210,Grand Theft Auto IV,3879,4552671,19.99,19.56118845,1.021921549
1679,312660,Sniper Elite 4,287,336770,59.99,19.55691057,3.067457909
13465,488040,VR Toolbox: 360 Desktop,2,2340,13.99,19.5,0.717435897
453,3910,Sid Meier's Civilization III: Complete,1160,1357030,4.99,19.49755747,0.255929493
2711,73170,Darkest Hour: A Hearts of Iron Game,156,182454,9.99,19.49294872,0.512493012
5489,209950,Triple Town,40,46670,9.99,19.44583333,0.513734733
4773,326670,Warhammer Quest,57,66445,14.99,19.42836257,0.771552412
552,307780,Mortal Kombat X,976,1136790,19.99,19.41239754,1.029754308
5756,32110,Luxor Mahjong,35,40648,9.99,19.35619048,0.516113954
2920,48210,The Settlers 7: Paths to a Kingdom - Gold Edition,139,161426,19.99,19.35563549,1.03277415
11167,459090,Masquerada: Songs and Shadows,4,4640,19.99,19.33333333,1.033965517
13462,563750,World Boxing Manager,2,2316,4.99,19.3,0.258549223
2173,223830,Xenonauts,214,247747,24.99,19.29493769,1.295158367
2312,63950,IL-2 Sturmovik: Cliffs of Dover,196,226459,9.99,19.25671769,0.51878
15801,532820,Iron Fish,1,1153,19.99,19.21666667,1.040242845
4962,316430,Battle of Empires : 1914-1918,52,59939,8.99,19.21121795,0.467955755
10285,371190,Making History: The Calm and the Storm Gold Edition,6,6882,4.99,19.11666667,0.261028771
12603,363020,IPackThat,2,2293,64.99,19.10833333,3.401133886
3143,313010,Cities XXL,123,140935,9.99,19.09688347,0.523122007
786,299740,Miscreated,670,758510,19.99,18.86840796,1.059442855
6924,265990,Rogue's Tale,22,24873,4.99,18.84318182,0.264817272
11371,598690,Dark Legion VR,4,4521,11.99,18.8375,0.63649635
13591,572730,Nancy Drew: The Silent Spy,1,1128,19.99,18.8,1.063297872
550,245620,Tropico 5,978,1103036,4.99,18.79747785,0.265461145
1479,368500,Assassin's Creed Syndicate,340,381794,15.99,18.71539216,0.854376968
6081,15310,The Settlers: Heritage of Kings,30,33555,9.99,18.64166667,0.53589629
12281,433290,Nemesis of the Roman Empire,3,3352,9.99,18.62222222,0.536455847
15236,466020,Off the Record: The Linden Shades Collector's Edition,1,1117,9.99,18.61666667,0.536615936
397,48720,Mount & Blade: With Fire and Sword,1268,1416189,9.99,18.61447161,0.536679214
5323,586140,BlazBlue Centralfiction,43,47996,39.99,18.60310078,2.149641637
307,17460,Mass Effect,1516,1689306,19.99,18.5719657,1.076353485
7310,433280,Warlords Battlecry III,19,21126,9.99,18.53157895,0.539079807
1513,351970,Tales of Zestiria,329,365723,49.99,18.52700101,2.698224066
